DEPLOY_RC=0
TIME=Thu Aug 20 13:01:10 UTC 2026
=== docker ps ===
NAMES               STATUS
INFO:     Uvicorn running on http://0.0.0.0:8090 (Press CTRL+C to quit)
INFO:     127.0.0.1:47386 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46308 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44288 - "GET /health HTTP/1.1" 200 OK
=== embeat logs ===
INFO:     127.0.0.1:49536 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50288 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44142 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35118 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:47228 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54086 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:41312 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55476 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52764 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33378 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49348 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44396 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37180 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58838 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53500 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46358 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44420 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33774 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60168 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37384 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35656 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46970 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:41342 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:41568 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52216 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55864 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:40064 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:45232 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46664 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:32884 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52798 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51486 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37806 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38652 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52598 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:41404 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:47620 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:41308 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44510 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38342 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57094 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57114 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:45302 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46946 - "GET /health HTTP/1.1" 200 OK
INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)
INFO:     127.0.0.1:46792 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49784 - "GET /health HTTP/1.1" 200 OK
=== gateway logs ===
INFO:     127.0.0.1:53412 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59034 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:47516 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52094 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33414 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:36638 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54048 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:43988 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58808 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:50958 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58118 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:40656 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51536 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:47676 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:45872 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60262 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52094 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55138 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48548 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60482 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51218 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35048 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56006 - "GET /health HTTP/1.1" 200 OK
INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
INFO:     127.0.0.1:52458 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45152 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45158 - "GET /health HTTP/1.1" 200 OK
=== tail deploy.log ===
 Container embeat-embeat-1  Healthy
+ echo ''

+ echo '⏳ 等待网关就绪...'
⏳ 等待网关就绪...
++ seq 1 60
+ for i in $(seq 1 60)
+ curl -sf http://localhost:8080/health
+ break
+ echo ''

+ echo '========== 健康检查 =========='
========== 健康检查 ==========
+ curl -sf http://localhost/health
{"status":"ok","service":"nginx"}+ echo ' ✅ 前端(Nginx)'
 ✅ 前端(Nginx)
+ curl -sf http://localhost:8080/health
{"status":"ok","service":"gateway"}+ echo ' ✅ 网关'
 ✅ 网关
+ curl -sf http://localhost:7860/health
{"status":"ok","service":"embeat"}+ echo ' ✅ Embeat'
 ✅ Embeat
+ curl -sf http://localhost:8090/health
{"status":"ok","service":"profile"}+ echo ' ✅ 画像'
 ✅ 画像
+ curl -sf http://localhost:6333/healthz
healthz check passed+ echo ' ✅ Qdrant'
 ✅ Qdrant
+ echo ================================
================================
+ echo ''

+ echo '✅ 部署完成！端口已自动转发，访问 Codespaces 提供的 URL 即可'
✅ 部署完成！端口已自动转发，访问 Codespaces 提供的 URL 即可
+ echo '  前端管理:   https://<codespace>-80.app.github.dev'
  前端管理:   https://<codespace>-80.app.github.dev
+ echo '  API 网关:   https://<codespace>-8080.app.github.dev'
  API 网关:   https://<codespace>-8080.app.github.dev
+ echo '  Qdrant:     https://<codespace>-6333.app.github.dev/dashboard'
  Qdrant:     https://<codespace>-6333.app.github.dev/dashboard
