DEPLOY_RC=1
TIME=Thu Aug 20 09:28:01 UTC 2026
=== docker ps ===
NAMES               STATUS
INFO:     127.0.0.1:55744 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57866 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:43612 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33598 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:47158 - "GET /health HTTP/1.1" 200 OK
=== embeat logs ===
INFO:     127.0.0.1:49434 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44252 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51414 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54536 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57338 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52418 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48164 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37490 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56700 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59350 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54366 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:40122 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57404 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:40046 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:58724 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56488 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55404 - "GET /health HTTP/1.1" 200 OK
INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)
INFO:     127.0.0.1:34576 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46352 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57824 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56122 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33166 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37996 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:49974 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54440 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:39640 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:38948 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33586 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35120 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:44070 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:51802 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56592 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48034 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:41686 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35562 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55018 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:39274 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:36926 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35846 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52550 - "GET /health HTTP/1.1" 200 OK
INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)
INFO:     127.0.0.1:57768 - "GET /health HTTP/1.1" 200 OK
=== gateway logs ===
INFO:     127.0.0.1:49812 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60510 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53962 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60100 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54100 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59424 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:41018 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:37184 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56808 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53760 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:48762 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:42960 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59422 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35094 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57112 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55158 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:55762 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:41340 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56280 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53392 - "GET /health HTTP/1.1" 200 OK
INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
INFO:     127.0.0.1:47482 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:33056 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:56024 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:35506 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:46846 - "GET /health HTTP/1.1" 200 OK
=== tail deploy.log ===
+ curl -sf http://localhost:6333/healthz
+ sleep 5
+ for i in $(seq 1 30)
+ curl -sf http://localhost:6333/healthz
+ sleep 5
+ for i in $(seq 1 30)
+ curl -sf http://localhost:6333/healthz
+ sleep 5
+ for i in $(seq 1 30)
+ curl -sf http://localhost:6333/healthz
+ sleep 5
+ for i in $(seq 1 30)
+ curl -sf http://localhost:6333/healthz
+ sleep 5
+ for i in $(seq 1 30)
+ curl -sf http://localhost:6333/healthz
+ sleep 5
+ for i in $(seq 1 30)
+ curl -sf http://localhost:6333/healthz
+ sleep 5
+ for i in $(seq 1 30)
+ curl -sf http://localhost:6333/healthz
+ sleep 5
+ for i in $(seq 1 30)
+ curl -sf http://localhost:6333/healthz
+ break
+ '[' false = true ']'
+ docker compose -f deploy/clawcloud/docker-compose.yml up -d
time="2026-08-20T09:27:59Z" level=warning msg="/workspaces/music-embeat-platform/deploy/clawcloud/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container embeat-qdrant-1  Running
 Container embeat-embeat-1  Running
 Container embeat-postgres-1  Running
 Container embeat-profile-1  Running
 Container embeat-gateway-1  Running
 Container embeat-nginx-1  Running
 Container embeat-qdrant-1  Waiting
 Container embeat-postgres-1  Waiting
 Container embeat-qdrant-1  Error
 Container embeat-postgres-1  Healthy
dependency failed to start: container embeat-qdrant-1 is unhealthy
